編號,車位類別,車位價格,車位面積(平方公尺),車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPVNMLMLKHGGFDB57DA,坡道平面,0,34.20,地下一樓
RPWQMLQLLHGGFCB38DA,坡道平面,0,,地下三樓
RPVNMLKMLHGGFFB77DA,坡道平面,1200000,33.65,
RPSNMLRJMHGGFFB97DA,坡道平面,0,,
RPRNMLRJMHGGFFB87DA,坡道平面,0,24.94,
RPPNMLPJMHGGFFB47DA,坡道平面,0,31.46,
RPPOMLNLKHGGFHB57DA,坡道機械,0,,地下一樓
RPRNMLLJMHGGFHB47DA,坡道平面,1150000,34.45,地下三樓
RPSNMLLJMHGGFHB57DA,坡道平面,1350000,34.45,地下一樓
RPTNMLLJMHGGFHB67DA,坡道平面,0,,地下一樓
RPSOMLRJMHGGFHB28DA,坡道機械,0,9.08,地下二樓
RPVNMLQJMHGGFHB38DA,坡道平面,0,,地下一樓
RPSNMLQJMHGGFHB08DA,坡道平面,0,34.45,地下三樓
RPTPMLQJMHGGFHB38DA,坡道平面,0,31.31,地下四樓
RPWPMLSKKHGGFIB88DA,坡道平面,1300000,33.78,地下一樓
RPPOMLOJLHGGFIB67DA,坡道平面,1500000,33.78,地下一樓
RPOOMLOJLHGGFIB57DA,坡道平面,0,33.78,地下二樓
RPOOMLOJLHGGFIB57DA,坡道平面,0,33.78,地下二樓
RPSOMLQKLHGGFIB28DA,坡道平面,1200000,,
RPSNMLQJMHGGFIB18DA,坡道平面,1080000,30.18,
RPPNMLSKLHGGFIB08DA,坡道平面,0,14.44,地下四樓
RPUNMLQJMHGGFIB38DA,坡道平面,1080000,30.18,
RPXNMLQKLHGGFIB68DA,坡道機械,0,,
RPVNMLQJMHGGFIB48DA,坡道平面,1080000,30.18,
RPWNMLQJMHGGFIB58DA,坡道平面,1150000,30.18,
RPWNMLQJMHGGFIB58DA,坡道平面,1150000,30.18,
RPROMLQJMHGGFIB18DA,坡道平面,1150000,30.18,
RPWOMLQJMHGGFIB68DA,坡道機械,0,,地下二樓
RPSNMLOJMHGGFIB97DA,坡道平面,0,28.39,地下三樓
RPXOMLKKLHGGFJB28DA,坡道平面,0,,地下一樓
RPVPMLQJMHGGFBB08EA,一樓平面,0,,一樓
RPVOMLRJMHGGFBB08EA,升降機械,600000,,地下一樓
RPQNMLRJMHGGFJB28EA,坡道機械,0,,地下一樓
