編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks,,,
RPQQMLSKLHGGFDA87DA,三興段三小段,.04,都市：其他:道路用地(公共設施用地)。51/9/1,10000,59,持分移轉
RPQQMLSKLHGGFDA87DA,三興段三小段,.04,都市：其他:道路用地(公共設施用地)。51/9/1,10000,59,持分移轉
RPQQMLSKLHGGFDA87DA,三興段三小段,.05,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,10000,59,持分移轉
RPPNMLNLLHGGFDA07DA,南港段二小段,19.25,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,8,1,持分移轉
RPPNMLNLLHGGFDA07DA,南港段二小段,19.25,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,8,1,持分移轉
RPPRMLNJLHGGFEA37DA,三玉段二小段,12.35,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第壹種商業區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,10000,61,持分移轉
RPPPMLQLLHGGFEA67DA,行義段三小段,39.75,都市：其他:第三種住宅區。,10000,180,持分移轉
RPUPMLLMLHGGFDA67DA,三興段二小段,19.87,都市：其他:第貳種商業區(依都市計畫說明書圖規定辦理，始得作第貳種商業區使用)(原屬第參種住宅區)。,10000,960,持分移轉
RPUPMLLMLHGGFDA67DA,三興段二小段,6.82,都市：其他:第三種住宅區。,10000,960,持分移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,14.45,都市：其他:保護區。,1,1,全筆移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,379.61,都市：其他:保護區。,1,1,全筆移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,244.22,都市：其他:保護區。,1,1,全筆移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,52.87,都市：其他:保護區。,1,1,全筆移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,49.23,都市：其他:保護區。,1,1,全筆移轉
RPTOMLKMLHGGFEA47DA,平等段一小段,251.36,都市：其他:保護區。,1,1,全筆移轉
RPQPMLQLLHGGFEA77DA,行義段二小段,174.34,都市：其他:第二種住宅區。,10000,584,持分移轉
RPWNMLLJMHGGFEA57DA,振興段四小段,12.00,都市：其他:第三種商業區。,16,1,持分移轉
RPWNMLLJMHGGFEA57DA,振興段四小段,12.00,都市：其他:第三種商業區。,16,1,持分移轉
RPUNMLLJMHGGFEA37DA,行義段四小段,13.05,都市：其他:第三種住宅區。,10000,333,持分移轉
RPPNMLKMLHGGFEA96DA,大業段三小段,3.23,都市：其他:第三種商業區。,10000,12,持分移轉
RPPPMLLMLHGGFEA27DA,福順段一小段,29.25,都市：其他:第三之二種住宅區 但是否在第三種住宅區(應依建築線或俟地籍測量分割後，再確定)。,20000,390,持分移轉
RPVNMLLJMHGGFEA47DA,秀山段二小段,53.55,都市：其他:第三種住宅區。,13000,214,持分移轉
RPTPMLLMLHGGFEA67DA,關渡段三小段,27.50,都市：其他:第二種住宅區。,10000,112,持分移轉
RPUNMLLMLHGGFEA57DA,天山段二小段,23.66,都市：其他:第三種住宅區。,4420,33,持分移轉
RPQOMLLMLHGGFEA27DA,富安段三小段,42.00,都市：其他:遊樂區(細部計畫尚未完成，尚未能准許依變更後計畫用途使用)。,2,1,持分移轉
RPROMLLMLHGGFEA37DA,三玉段三小段,122.02,都市：其他:第三種住宅區。,10000,820,持分移轉
RPPRMLRKKHGGFFA87DA,懷生段一小段,29.50,都市：其他:第三種住宅區。,4,1,持分移轉
RPWNMLOLLHGGFFA08DA,龍泉段三小段,27.75,都市：其他:第三種住宅區。,4,1,持分移轉
RPWNMLOLLHGGFFA08DA,龍泉段三小段,1.25,都市：其他:道路用地(公共設施用地)。44/7/5,4,1,持分移轉
RPTNMLMLKHGGFFA47DA,仁愛段五小段,7.30,都市：其他:第四之一種住宅區(特)。,20000,716,持分移轉
RPTNMLMLKHGGFFA47DA,仁愛段五小段,7.30,都市：其他:第四之一種住宅區(特)。,20000,716,持分移轉
RPPNMLNLLHGGFFA27DA,大安段二小段,.14,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,827,116,持分移轉
RPPNMLNLLHGGFFA27DA,大安段二小段,2.52,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,827,116,持分移轉
RPPNMLNLLHGGFFA27DA,大安段二小段,16.43,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第貳種商業區)。,10000,194,持分移轉
RPPNMLNLLHGGFFA27DA,大安段二小段,3.51,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第貳種商業區)。,827,116,持分移轉
RPROMLRKKHGGFAA37EA,實踐段一小段,27.93,都市：其他:第三種住宅區。,10000,151,持分移轉
RPUOMLTLLHGGFFA48DA,辛亥段一小段,8.98,都市：其他:第三種住宅區。,100000,643,持分移轉
RPUOMLTLLHGGFFA48DA,辛亥段一小段,.17,都市：其他:第三種住宅區。,100000,12,持分移轉
RPWOMLTLLHGGFFA68DA,辛亥段一小段,15.13,都市：其他:第三種住宅區。,100000,1083,持分移轉
RPWOMLTLLHGGFFA68DA,辛亥段一小段,.17,都市：其他:第三種住宅區。,100000,12,持分移轉
RPXOMLLMLHGGFFA08DA,大安段三小段,15.20,都市：其他:第三種住宅區。,10000,200,持分移轉
RPUNMLLJMHGGFAA07EA,景美段四小段,1.73,都市：其他:第三種商業區。,10000,14,持分移轉
RPOOMLLJMHGGFAA56EA,實踐段一小段,37.06,都市：其他:第三種住宅區。,16,1,持分移轉
RPOOMLLJMHGGFAA56EA,實踐段一小段,2.44,都市：其他:道路用地(公共設施用地)。61/2/7,16,1,持分移轉
RPTNMLLJMHGGFAA96EA,景美段四小段,1.36,都市：其他:第三種商業區。,10000,11,持分移轉
RPROMLLJMHGGFAA86EA,華興段三小段,33.67,都市：其他:第三種住宅區。,10000,257,持分移轉
RPPOMLLJMHGGFAA66EA,南海段二小段,.06,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第肆種住宅區)。,10000,2,持分移轉
RPROMLLJMHGGFBA96EA,城中段一小段,4.78,都市：其他:第四種商業區。,100000,497,持分移轉
RPROMLLJMHGGFBA96EA,城中段一小段,.49,都市：其他:第四種商業區。,100000,497,持分移轉
RPSOMLLJMHGGFBA07EA,華中段三小段,21.00,都市：其他:第三種住宅區。,1,1,全筆移轉
RPSOMLLJMHGGFBA07EA,華中段三小段,1.00,都市：其他:第三種住宅區。,1,1,全筆移轉
RPUNMLLJMHGGFCA27EA,文德段二小段,28.86,都市：其他:第三種住宅區。,160000,1413,持分移轉
RPVNMLLJMHGGFCA37EA,文德段二小段,15.73,都市：其他:第三種住宅區。,160000,770,持分移轉
RPTOMLLJMHGGFBA17EA,雙園段三小段,27.30,都市：其他:第三種住宅區。,10000,96,持分移轉
RPWNMLLJMHGGFCA47EA,文德段二小段,15.71,都市：其他:第三種住宅區。,160000,769,持分移轉
RPXNMLLJMHGGFCA57EA,文德段二小段,28.92,都市：其他:第三種住宅區。,160000,1416,持分移轉
RPOOMLLJMHGGFCA76EA,文德段二小段,23.20,都市：其他:第三種住宅區。,160000,1136,持分移轉
RPPOMLLJMHGGFCA86EA,文德段二小段,14.09,都市：其他:第三種住宅區。,160000,690,持分移轉
RPQOMLLJMHGGFCA96EA,文德段二小段,15.73,都市：其他:第三種住宅區。,160000,770,持分移轉
RPPQMLOLLHGGFCA47EA,康寧段三小段,18.32,都市：其他:第三種商業區。,100000,1860,持分移轉
RPROMLLJMHGGFCA07EA,文德段二小段,28.92,都市：其他:第三種住宅區。,160000,1416,持分移轉
RPPOMLLMLHGGFCA07EA,正義段四小段,11.00,都市：其他:第三種商業區。,1,1,全筆移轉
RPPOMLLMLHGGFCA07EA,正義段四小段,5.00,都市：其他:第三種商業區。,1,1,全筆移轉
RPPOMLLMLHGGFCA07EA,正義段四小段,113.00,都市：其他:第三種商業區。,1,1,全筆移轉
RPSQMLLJMHGGFCA37EA,碧湖段三小段,9.79,都市：其他:第一種商業區。,91800,1971,持分移轉
RPSQMLLJMHGGFCA37EA,碧湖段三小段,9.79,都市：其他:第一種商業區。,91800,1971,持分移轉
RPSNMLQJMHGGFCA57EA,吉林段二小段,.58,都市：其他:第三種住宅區。,10000,193,持分移轉
RPSNMLQJMHGGFCA57EA,吉林段二小段,30.84,都市：其他:第三種住宅區。,10000,193,持分移轉
RPSNMLQJMHGGFCA57EA,吉林段二小段,.17,都市：其他:道路用地(公共設施用地)。60/8/19,10000,193,持分移轉
RPPOMLTLLHGGFAA57EA,永昌段二小段,63.00,都市：其他:第三之一種住宅區。,2,1,持分移轉
RPTQMLLJMHGGFCA47EA,東湖段一小段,9.28,都市：其他:第三種住宅區。,200000,218,持分移轉
RPTQMLLJMHGGFCA47EA,東湖段一小段,9.28,都市：其他:第三種住宅區。,200000,218,持分移轉
RPPPMLQJMHGGFCA47EA,金泰段,16.39,都市：其他:商業區(供一般商業使用不得作住宅使用)。,10000,107,持分移轉
RPXOMLOLLHGGFDA18EA,經貿段,30.98,都市：其他:住宅區(供住宅使用)。,10000,323,持分移轉
RPVOMLPLLHGGFDA08EA,西松段二小段,23.50,都市：其他:第三種住宅區。,4,1,持分移轉
RPOPMLOLLHGGFDA37EA,信義段三小段,6.73,都市：其他:特定業務區(信義計畫特定專用區)。,20000,41,持分移轉
RPOPMLOLLHGGFDA37EA,信義段三小段,6.73,都市：其他:特定業務區(信義計畫特定專用區)。,20000,41,持分移轉
RPVOMLTLLHGGFDA48EA,西松段一小段,7.33,都市：其他:道路用地(公共設施用地)。,3,1,持分移轉
RPVOMLTLLHGGFDA48EA,西松段一小段,40.33,都市：其他:第三種住宅區。,3,1,持分移轉
RPXOMLTLLHGGFDA68EA,南港段二小段,21.56,都市：其他:第三種商業區。,10000,594,持分移轉
RPRPMLTLLHGGFDA18EA,寶清段一小段,21.59,都市：其他:第三種住宅區。,33106,85,持分移轉
RPUOMLLJMHGGFDA47EA,美仁段二小段,4.38,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,100000000,570000,持分移轉
RPUOMLLJMHGGFDA47EA,美仁段二小段,5.81,都市：其他:第三種住宅區。,100000000,570000,持分移轉
RPSPMLLJMHGGFDA37EA,寶清段一小段,26.00,都市：其他:第三種商業區。,4,1,持分移轉
RPOPMLTLLHGGFDA87EA,中南段二小段,18.97,都市：其他:第三種住宅區。,30000,260,持分移轉
RPOPMLTLLHGGFDA87EA,中南段二小段,18.97,都市：其他:第三種住宅區。,30000,260,持分移轉
RPXNMLLJMHGGFEA77EA,桃源段二小段,15.60,都市：其他:第三種住宅區。,100000,4487,持分移轉
RPOOMLLJMHGGFEA96EA,桃源段二小段,17.18,都市：其他:第三種住宅區。,100000,4941,持分移轉
RPPOMLLJMHGGFEA07EA,桃源段二小段,21.99,都市：其他:第三種住宅區。,100000,6324,持分移轉
RPROMLLJMHGGFEA27EA,桃源段二小段,21.99,都市：其他:第三種住宅區。,100000,6324,持分移轉
RPQOMLLJMHGGFEA17EA,桃源段二小段,18.53,都市：其他:第三種住宅區。,100000,5330,持分移轉
RPTOMLLJMHGGFEA47EA,桃源段二小段,22.65,都市：其他:第三種住宅區。,100000,6515,持分移轉
RPXNMLQJMHGGFFA38EA,通化段五小段,.01,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,10000000000,100000,持分移轉
RPXNMLQJMHGGFFA38EA,通化段五小段,.00,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,10000000000,100000,持分移轉
RPUOMLLJMHGGFFA67EA,學府段一小段,3.19,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,100000,443,持分移轉
RPUOMLLJMHGGFFA67EA,學府段一小段,.54,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參之壹種住宅區及第貳種商業區應依建築線或俟地籍測量分割後，再確定)。,100000,443,持分移轉
RPVOMLLJMHGGFEA67EA,桃源段二小段,17.12,都市：其他:第三種住宅區。,100000,4717,持分移轉
RPUNMLQJMHGGFEA97EA,新民段二小段,14.36,都市：其他:特定觀光商業專用區。,100000,393,持分移轉
RPTOMLKMLHGGFFA67EA,懷生段二小段,12.19,都市：其他:第三種住宅區。,10000,521,持分移轉
RPVNMLQJMHGGFEA08EA,奇岩段三小段,8.12,都市：其他:第三種住宅區。,3600000000,46800000,持分移轉
RPVNMLQJMHGGFEA08EA,奇岩段三小段,.16,都市：其他:道路用地(公共設施用地)。67/10/17,3600000000,46800000,持分移轉
RPPOMLQJMHGGFFA67EA,大安段三小段,19.39,都市：其他:第三種住宅區。,90827,35,持分移轉
RPQPMLLJMHGGFEA27EA,天母段二小段,4.58,都市：其他:第三種住宅區。,200000,244,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,37.97,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,37.97,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,.51,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,.51,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,.39,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,.39,都市：其他:第參種工業區(不得作住宅使用)。,24000,296,持分移轉
RPTNMLQJMHGGFEA87EA,百齡段三小段,3.28,都市：其他:第參種工業區(不得作住宅使用)。,24000,592,持分移轉
RPWPMLQJMHGGFDA28EA,寶清段一小段,26.92,都市：其他:第三種住宅區。,33106,106,持分移轉
RPQQMLQJMHGGFDA77EA,永吉段三小段,40.25,都市：其他:第三種住宅區。,4,1,持分移轉
RPQQMLQJMHGGFDA77EA,永吉段三小段,10.50,都市：其他:道路用地(公共設施用地)。51/2/2,4,1,持分移轉
RPWNMLRKKHGGFEA18EA,崇仰段三小段,29.15,都市：其他:第三種住宅區。,100000,1896,持分移轉
RPWNMLRKKHGGFEA18EA,崇仰段三小段,13.43,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,100000,1896,持分移轉
RPXNMLRKKHGGFEA28EA,崇仰段三小段,24.71,都市：其他:第三種住宅區。,100000,1607,持分移轉
RPXNMLRKKHGGFEA28EA,崇仰段三小段,11.38,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,100000,1607,持分移轉
RPRQMLQJMHGGFDA87EA,美仁段一小段,.18,都市：其他:第三種住宅區。,100000,18,持分移轉
RPTQMLQJMHGGFDA08EA,信義段一小段,9.17,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參之壹種住宅區)。,12,1,持分移轉
RPRNMLRJMHGGFDA67EA,敦化段二小段,13.25,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,10000,69,持分移轉
RPRQMLRJMHGGFDA97EA,信義段一小段,23.75,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參之壹種住宅區)。,4,1,持分移轉
RPRQMLRJMHGGFDA97EA,信義段一小段,20.79,都市：其他:道路用地(公共設施用地)。51/9/1,60000,11996,持分移轉
RPQOMLKMLHGGFFA37EA,仁愛段五小段,3.72,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第貳種商業區)。,10000,245,持分移轉
RPQOMLKMLHGGFFA37EA,仁愛段五小段,3.65,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第貳種商業區)。,10000,245,持分移轉
RPQOMLKMLHGGFFA37EA,仁愛段五小段,3.65,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第貳種商業區)。,10000,245,持分移轉
RPSNMLRJMHGGFFA97EA,通化段三小段,9.00,都市：其他:道路用地(公共設施用地)。,1,1,全筆移轉
RPROMLKMLHGGFFA47EA,金華段三小段,61.48,都市：其他:第三種住宅區。,100000,4855,持分移轉
RPTOMLQJMHGGFEA97EA,蘭雅段二小段,23.50,都市：其他:第三種住宅區。,4,1,持分移轉
RPPPMLQJMHGGFEA67EA,立農段五小段,27.75,都市：其他:第三種住宅區。,4,1,持分移轉
RPPPMLQJMHGGFEA67EA,立農段五小段,.20,都市：其他:道路用地(公共設施用地)。66/10/21,5,1,持分移轉
RPVOMLQJMHGGFEA18EA,三玉段二小段,13.19,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第壹種商業區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,20000,94,持分移轉
RPUOMLQJMHGGFEA08EA,三玉段二小段,11.50,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第壹種商業區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,10000,41,持分移轉
RPTPMLTLLHGGFDA38EA,南港段三小段,60.50,都市：其他:策略型工業區(不得作住宅使用)。90/9/28,10000,146,持分移轉
RPOPMLQJMHGGFEA57EA,立農段五小段,38.59,都市：其他:第三種住宅區。,1000,170,持分移轉
RPSPMLTLLHGGFDA28EA,寶清段三小段,34.00,都市：其他:第三之一種住宅區。,4,1,持分移轉
RPPPMLTLLHGGFDA97EA,信義段五小段,.20,都市：其他:住宅區(信義計畫特定專用區)。,100000000000000,9599000000,持分移轉
RPPPMLTLLHGGFDA97EA,信義段五小段,.21,都市：其他:住宅區(信義計畫特定專用區)。,100000000000000,9599000000,持分移轉
RPQPMLTLLHGGFDA08EA,南港段四小段,34.37,都市：其他:第三種住宅區。,3172,69,持分移轉
RPVNMLRJMHGGFCA97EA,正義段一小段,2.96,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種住宅區及第參之貳種住宅區)。,10000,20,持分移轉
RPRPMLOLLHGGFDA67EA,寶清段三小段,12.70,都市：其他:第三之一種住宅區。,20000000000,82200000,持分移轉
RPRPMLOLLHGGFDA67EA,寶清段三小段,1.42,都市：其他:第三種住宅區。,20000000000,82200000,持分移轉
RPROMLRJMHGGFCA67EA,西湖段一小段,39.00,都市：其他:第三種住宅區。,10000,121,持分移轉
RPOPMLNLKHGGFDA17EA,福德段二小段,29.75,都市：其他:第三種住宅區。,4,1,持分移轉
RPOPMLNLKHGGFDA17EA,福德段二小段,6.00,都市：其他:道路用地(公共設施用地)。51/9/1,4,1,持分移轉
RPXOMLQJMHGGFCA18EA,榮星段二小段,11.75,都市：其他:第三種住宅區。,4,1,持分移轉
RPXOMLQJMHGGFCA18EA,榮星段二小段,37.75,都市：其他:第三種住宅區。,4,1,持分移轉
RPQQMLOLLHGGFCA57EA,吉林段二小段,1.48,都市：其他:第貳種商業區(依都市計畫說明書圖規定辦理，始得作第貳種商業區使用)(原屬第參種住宅區)。,10000,106,持分移轉
RPQQMLOLLHGGFCA57EA,吉林段二小段,7.42,都市：其他:第三種住宅區。,10000,106,持分移轉
RPPOMLOLLHGGFDA37EA,逸仙段二小段,34.33,都市：其他:第四種住宅區。,10000,368,持分移轉
RPVOMLQJMHGGFCA97EA,中山段一小段,5.00,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種商業區)。,10000,62,持分移轉
RPRQMLOLLHGGFCA67EA,中山段一小段,3.62,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種商業區)。,5320,58,持分移轉
RPVOMLLJMHGGFBA37EA,漢中段二小段,.47,都市：其他:第四種商業區。,100000000,10000,持分移轉
RPXQMLKKLHGGFCA77EA,德惠段二小段,.19,都市：其他:第三之二種住宅區。,10000,2,持分移轉
RPXQMLKKLHGGFCA77EA,德惠段二小段,.04,都市：其他:第三種住宅區。,10000,2,持分移轉
RPXQMLKKLHGGFCA77EA,德惠段二小段,.04,都市：其他:第三種住宅區。,10000,2,持分移轉
RPXQMLKKLHGGFCA77EA,德惠段二小段,.23,都市：其他:第三之二種住宅區。,10000,2,持分移轉
RPSOMLRJMHGGFBA67EA,青年段二小段,37.86,都市：其他:第三種住宅區。,100000,230,持分移轉
RPSOMLRJMHGGFBA67EA,青年段二小段,.30,都市：其他:第三之一種住宅區。,100000,230,持分移轉
RPSOMLRJMHGGFBA67EA,青年段一小段,1.60,都市：其他:第三種住宅區。,100000,230,持分移轉
RPSOMLRJMHGGFBA67EA,青年段一小段,.76,都市：其他:第三之一種住宅區。,100000,230,持分移轉
RPOQMLOLLHGGFCA37EA,榮星段二小段,26.39,都市：其他:第三種住宅區。,10000,61,持分移轉
RPOOMLQJMHGGFAA07EA,河堤段三小段,26.07,都市：其他:第三種住宅區。,10000,776,持分移轉
RPROMLQJMHGGFBA47EA,圓環段二小段,4.73,都市：其他:聯合開發區(捷)(依都市計畫說明書圖規定辦理)。,100000,322,持分移轉
RPROMLQJMHGGFBA47EA,圓環段二小段,4.99,都市：其他:聯合開發區(捷)(依都市計畫說明書圖規定辦理)。,100000,340,持分移轉
RPUNMLMKLHGGFAA17EA,永昌段四小段,19.11,都市：其他:第三種住宅區。,80,1,持分移轉
RPUNMLMKLHGGFAA17EA,永昌段四小段,.02,都市：其他:道路用地(公共設施用地)。,80,1,持分移轉
RPUNMLMKLHGGFAA17EA,永昌段四小段,.02,都市：其他:道路用地(公共設施用地)。,80,1,持分移轉
RPUNMLMKLHGGFAA17EA,永昌段四小段,.01,都市：其他:道路用地(公共設施用地)。,80,1,持分移轉
RPTOMLSKLHGGFFA18DA,通化段一小段,32.09,都市：其他:第三種住宅區。,312,19,持分移轉
RPVNMLMLLHGGFFA77DA,仁愛段三小段,12.50,都市：其他:第四種住宅區。,20000,103,持分移轉
RPVNMLMLLHGGFFA77DA,仁愛段三小段,12.50,都市：其他:第四種住宅區。,20000,103,持分移轉
RPTNMLQJMHGGFEA77DA,溫泉段一小段,5.75,都市：其他:特定觀光商業專用區。,10000,31,持分移轉
RPPOMLQKLHGGFFA57DA,大安段三小段,7.69,都市：其他:第三種住宅區。,10000,70,持分移轉
RPOQMLRJMHGGFFA77DA,仁愛段三小段,26.98,都市：其他:第四種住宅區。,10000,1178,持分移轉
RPRNMLRJMHGGFEA67DA,關渡段二小段,36.68,都市：其他:第三之二種住宅區。,28,1,持分移轉
RPXNMLKMLHGGFEA77DA,芝山段一小段,21.00,都市：其他:第三種住宅區。,4,1,持分移轉
RPQNMLNJMHGGFEA17DA,奇岩段五小段,25.79,都市：其他:第三種住宅區。,10000,395,持分移轉
RPSNMLRJMHGGFEA77DA,關渡段二小段,36.68,都市：其他:第三之二種住宅區。,28,1,持分移轉
RPRNMLNJMHGGFEA27DA,行義段一小段,16.94,都市：其他:第二種住宅區。,10000,106,持分移轉
RPTNMLTLLHGGFEA18DA,蘭雅段三小段,6.73,都市：其他:第三種住宅區。,10000,74,持分移轉
RPPNMLLJMHGGFDA76DA,中南段五小段,30.01,都市：其他:第二種住宅區 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,10000,117,持分移轉
RPTNMLQKLHGGFEA77DA,海光段三小段,9.35,都市：其他:第一種商業區。,10000,241,持分移轉
RPTNMLQKLHGGFEA77DA,海光段三小段,1.83,都市：其他:第三種住宅區。,10000,241,持分移轉
RPUNMLLJMHGGFDA27DA,信義段三小段,9.36,都市：其他:特定業務區(信義計畫特定專用區)。,100000,225,持分移轉
RPXNMLLJMHGGFDA57DA,民生段,1.99,都市：其他:第三種商業區(民生社區特定專用區)。,100000,44,持分移轉
RPVOMLLJMHGGFDA47DA,敦化段一小段,20.67,都市：其他:第三種住宅區。,6,1,持分移轉
RPOQMLLJMHGGFDA96DA,玉成段一小段,14.75,都市：其他:第參種工業區(不得作住宅使用)。,8,1,持分移轉
RPOQMLLJMHGGFDA96DA,玉成段一小段,14.75,都市：其他:第參種工業區(不得作住宅使用)。,8,1,持分移轉
RPTPMLLJMHGGFDA37DA,祥和段三小段,18.03,都市：其他:第三種住宅區。,90000,381,持分移轉
RPPNMLMJMHGGFDA86DA,中南段二小段,29.78,都市：其他:第三種住宅區。,10000,97,持分移轉
RPSNMLPJLHGGFEA47DA,洲美段二小段,2414.00,都市：其他:農業區。,1,1,全筆移轉
RPTNMLPJLHGGFEA57DA,洲美段二小段,1243.00,都市：其他:農業區。,1,1,全筆移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,72.39,都市：其他:第二種住宅區 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,20000,147,持分移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,72.39,都市：其他:第二種住宅區 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,200000000,1470000,持分移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,.14,都市：其他:第三種住宅區。,10000,1,持分移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,.14,都市：其他:第三種住宅區。,100000000,10000,持分移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,.19,都市：其他:第二種住宅區。,10000,1,持分移轉
RPRNMLKLLHGGFEA07DA,奇岩段一小段,.19,都市：其他:第二種住宅區。,100000000,10000,持分移轉
RPPNMLNJMHGGFDA96DA,中南段四小段,17.30,都市：其他:市場用地(公共設施用地)。61/11/18,100000,1437,持分移轉
RPPPMLQJMHGGFDA47DA,中南段一小段,23.61,都市：其他:特定商業區(依都市計畫說明書圖規定辦理)(不得作住宅使用)。,200000,2417,持分移轉
RPPPMLQJMHGGFDA47DA,中南段一小段,23.61,都市：其他:特定商業區(依都市計畫說明書圖規定辦理)(不得作住宅使用)。,200000,2417,持分移轉
RPQQMLRJMHGGFDA77DA,西松段一小段,.43,都市：其他:第三之一種住宅區。,10000,116,持分移轉
RPQQMLRJMHGGFDA77DA,西松段一小段,21.91,都市：其他:第三種住宅區。,10000,116,持分移轉
RPWNMLOLLHGGFDA87DA,新光段三小段,23.32,都市：其他:第三種住宅區。,10000,141,持分移轉
RPVNMLOLLHGGFDA77DA,雅祥段四小段,2.70,都市：其他:第二種商業區。,100000,171,持分移轉
RPVNMLOLLHGGFDA77DA,雅祥段四小段,1.13,都市：其他:第三種住宅區。,100000,171,持分移轉
RPQNMLQLLHGGFDA47DA,寶清段七小段,4.64,都市：其他:第三種商業區。,200000,428,持分移轉
RPQNMLQLLHGGFDA47DA,寶清段七小段,4.64,都市：其他:第三種商業區。,200000,428,持分移轉
RPVPMLTKLHGGFDA38DA,西松段三小段,27.00,都市：其他:第三種住宅區。,4,1,持分移轉
RPOOMLQLLHGGFDA37DA,寶清段七小段,22.13,都市：其他:第三種商業區。,100000,1020,持分移轉
RPXOMLSKLHGGFDA38DA,新光段二小段,21.15,都市：其他:住宅區。,38000,20,持分移轉
